policy_id,risk_score
POL-015359,0.12784668394394968
POL-015360,0.2530186600289282
POL-015361,0.07636998803452023
POL-015362,0.14491413823070523
POL-015363,0.2649097946823065
POL-015364,0.0754678485965141
POL-015365,0.6608666679429318
POL-015366,0.35432442906218625
POL-015367,0.15239001270581828
POL-015368,0.21158189098157398
POL-015369,0.06727966668024217
POL-015370,0.11255787625593798
POL-015371,0.41171469248923587
POL-015372,0.07972783420778135
POL-015373,0.21606856157503276
POL-015374,0.09275922817973573
POL-015375,0.10615489223832701
POL-015376,0.08452239693022769
POL-015377,0.07570935897625272
POL-015378,0.07533235689636024
POL-015379,0.09561800762889719
POL-015380,0.3169399158621618
POL-015381,0.1512487811720333
POL-015382,0.17682647996721093
POL-015383,0.2089976379246179
POL-015384,0.1159286166862167
POL-015385,0.09868904588178333
POL-015386,0.26172744611013987
POL-015387,0.09505023786649809
POL-015388,0.22973726372972922
POL-015389,0.3253793872647182
POL-015390,0.07722047818953295
POL-015391,0.17686788888280822
POL-015392,0.22534933764357987
POL-015393,0.2381540997332637
POL-015394,0.1317658243956066
POL-015395,0.14029014570517243
POL-015396,0.13857347301678613
POL-015397,0.10024939843954285
POL-015398,0.13580017992857063
POL-015399,0.11969418222843843
POL-015400,0.14994531820224652
POL-015401,0.18809825692225995
POL-015402,0.29986113752596727
POL-015403,0.11446916397648549
POL-015404,0.07946790734292505
POL-015405,0.31476269651180355
POL-015406,0.07083798716657742
POL-015407,0.09901783855315542
POL-015408,0.17652447824182627
POL-015409,0.08148396158971336
POL-015410,0.15750331252356015
POL-015411,0.12731449268280826
POL-015412,0.07030014925200043
POL-015413,0.12807918285020162
POL-015414,0.1510677832888254
POL-015415,0.22680046090471448
POL-015416,0.13158025152610014
POL-015417,0.10451934950049208
POL-015418,0.13979159848135986
POL-015419,0.11888644240184373
POL-015420,0.349369023252777
POL-015421,0.22343214178725812
POL-015422,0.4417713412588627
POL-015423,0.14386390134020843
POL-015424,0.055563100994271926
POL-015425,0.05636712345672593
POL-015426,0.08763144131099707
POL-015427,0.10668593417604093
POL-015428,0.14132024193854226
POL-015429,0.26303966773499693
POL-015430,0.13060509161462783
POL-015431,0.1141740790003431
POL-015432,0.13265232661420961
POL-015433,0.23601662829808587
POL-015434,0.06980398625836709
POL-015435,0.15167968302755316
POL-015436,0.051235459612408864
POL-015437,0.10091478488831693
POL-015438,0.2664747506314007
POL-015439,0.1725932090584915
POL-015440,0.3060797671222484
POL-015441,0.11894659431507193
POL-015442,0.1775666662405112
POL-015443,0.09918932900205071
POL-015444,0.23677061722965093
POL-015445,0.08836280839406076
POL-015446,0.1881765726543021
POL-015447,0.23898401840133335
POL-015448,0.16710068680782747
POL-015449,0.2669853570193444
POL-015450,0.1570713066458837
POL-015451,0.05600887922461544
POL-015452,0.29288010006060816
POL-015453,0.13281912984801508
POL-015454,0.11242811725781462
POL-015455,0.09738907606896824
POL-015456,0.21651027225437738
POL-015457,0.10011400693622652
POL-015458,0.12143498723187235
POL-015459,0.18677169533979293
POL-015460,0.15560559374659313
POL-015461,0.25501383116983095
POL-015462,0.29019830393234586
POL-015463,0.06985563789472266
POL-015464,0.19082439291516828
POL-015465,0.07489701346753254
POL-015466,0.13216833636429268
POL-015467,0.14039389615810277
POL-015468,0.20522437141471117
POL-015469,0.1737952813111181
POL-015470,0.2286152205183995
POL-015471,0.10374411107649167
POL-015472,0.11623565179647925
POL-015473,0.12854841844184334
POL-015474,0.07502343789652828
POL-015475,0.08328544483361368
POL-015476,0.2619664256451229
POL-015477,0.2679542176647594
POL-015478,0.13807846230941417
POL-015479,0.08489032785689452
POL-015480,0.10516652750151573
POL-015481,0.18181479003363124
POL-015482,0.14208383640877859
POL-015483,0.24774721572441205
POL-015484,0.11618286097181513
POL-015485,0.19162935317109034
POL-015486,0.10935053751351025
POL-015487,0.19677362405083337
POL-015488,0.12007797674871389
POL-015489,0.255258938444262
POL-015490,0.07364255358963596
POL-015491,0.10447625591734465
POL-015492,0.09531300898707928
POL-015493,0.2779860398236261
POL-015494,0.20552699340316252
POL-015495,0.10517964489058737
POL-015496,0.12311825546250713
POL-015497,0.057754768902311134
POL-015498,0.12136755950011494
POL-015499,0.20637775793841823
POL-015500,0.20391207457841273
POL-015501,0.21917481593188257
POL-015502,0.247274342637378
POL-015503,0.1822713455877161
POL-015504,0.19898057771771585
POL-015505,0.07583551997964531
POL-015506,0.06456647179204093
POL-015507,0.19572638501710102
POL-015508,0.19009988041890707
POL-015509,0.09825818089699409
POL-015510,0.23944795595565294
POL-015511,0.12528551769248236
POL-015512,0.28443219314681667
POL-015513,0.07486510473336996
POL-015514,0.13643553774767417
POL-015515,0.14993916401125906
POL-015516,0.0779849361269148
POL-015517,0.05207680868390858
POL-015518,0.15073898991921508
POL-015519,0.2866192297414138
POL-015520,0.31086538890421483
POL-015521,0.14206196460256248
POL-015522,0.14165657517942898
POL-015523,0.27505781156259324
POL-015524,0.23937264887963813
POL-015525,0.307984904452698
POL-015526,0.09734674532419627
POL-015527,0.17269197675452774
POL-015528,0.16934205042954714
POL-015529,0.14457019057247908
POL-015530,0.09564522645111079
POL-015531,0.09731494065588046
POL-015532,0.07528117867511065
POL-015533,0.12571145018436966
POL-015534,0.10265489686765998
POL-015535,0.2738233601032891
POL-015536,0.12805599862834316
POL-015537,0.13327391859941293
POL-015538,0.21792202821128748
POL-015539,0.23688370706999737
POL-015540,0.10804894586151202
POL-015541,0.18312919730305566
POL-015542,0.15987163186332046
POL-015543,0.053219884912461095
POL-015544,0.3496660471275319
POL-015545,0.12460336816016088
POL-015546,0.23974348013971986
POL-015547,0.20266737725167108
POL-015548,0.10231977783335519
POL-015549,0.32028781607662643
POL-015550,0.13462361070989165
POL-015551,0.12445081247702953
POL-015552,0.17818861311913203
POL-015553,0.10075099440760378
POL-015554,0.19755348344520493
POL-015555,0.11234045356946763
POL-015556,0.24519648618073686
POL-015557,0.1343251756753614
POL-015558,0.12412800141708508
POL-015559,0.19701801787392223
POL-015560,0.20195215063242583
POL-015561,0.1270027204836955
POL-015562,0.05602464933285697
POL-015563,0.0660450825976244
POL-015564,0.08008504776640957
POL-015565,0.12498244531782558
POL-015566,0.1617911031362778
POL-015567,0.09544934371913383
POL-015568,0.08185619525003303
POL-015569,0.2017436559782515
POL-015570,0.06769632247825688
POL-015571,0.17981192260786466
POL-015572,0.13076125578325212
POL-015573,0.32964313338796525
POL-015574,0.09850373082315166
POL-015575,0.05282778160464198
POL-015576,0.10792102241956088
POL-015577,0.09932082625485254
POL-015578,0.11160529617274356
POL-015579,0.1818746432588336
POL-015580,0.10643260259988674
POL-015581,0.21971147707338207
POL-015582,0.20547925181890006
POL-015583,0.1360197529988769
POL-015584,0.20146989361490691
POL-015585,0.09937157021346894
POL-015586,0.14285717726208613
POL-015587,0.13801287425797104
POL-015588,0.2528131063998297
POL-015589,0.22590394870775612
POL-015590,0.08712104192499322
POL-015591,0.17012514196653555
POL-015592,0.15086391267337348
POL-015593,0.11033668395475327
POL-015594,0.3855788323942765
POL-015595,0.2554107143159363
POL-015596,0.22323682585778581
POL-015597,0.0965466612661307
POL-015598,0.12322316629085067
POL-015599,0.15857181135940707
POL-015600,0.16691606107136253
POL-015601,0.07837734406170029
POL-015602,0.11250794876518797
POL-015603,0.15406672199872287
POL-015604,0.0968008542400475
POL-015605,0.23630579294669807
POL-015606,0.1987994628089606
POL-015607,0.23424528084823182
POL-015608,0.1668448773200884
POL-015609,0.13241131535599215
POL-015610,0.2603500625313941
POL-015611,0.17585495988706157
POL-015612,0.2626149146445313
POL-015613,0.06917714516793999
POL-015614,0.6145461098630399
POL-015615,0.1286681491903113
POL-015616,0.2024497766123067
POL-015617,0.07542421516481528
POL-015618,0.4140060491732295
POL-015619,0.0515664795119078
POL-015620,0.19196259200029656
POL-015621,0.17955155518071497
POL-015622,0.1530205622120746
POL-015623,0.26343444123635174
POL-015624,0.11770141670056032
POL-015625,0.26364895223479023
POL-015626,0.12379811418202781
POL-015627,0.12967697571788522
POL-015628,0.10025769111101895
POL-015629,0.199060903919302
POL-015630,0.1242978639346936
POL-015631,0.1224755146168143
POL-015632,0.1375360193173267
POL-015633,0.09188328061102036
POL-015634,0.19672642327321718
POL-015635,0.13371517678985942
POL-015636,0.17877076738683945
POL-015637,0.09857151939675511
POL-015638,0.1442496323666836
POL-015639,0.2160100900477045
POL-015640,0.22439609193702809
POL-015641,0.06636066771176188
POL-015642,0.20411680399679558
POL-015643,0.17787579308579443
POL-015644,0.2748227692144114
POL-015645,0.1096396951915485
POL-015646,0.14769796685704903
POL-015647,0.15109699538678611
POL-015648,0.05677278875287767
POL-015649,0.30578594763546585
POL-015650,0.1480456097929144
POL-015651,0.09151624094780705
POL-015652,0.05798582292680278
POL-015653,0.0691975733426762
POL-015654,0.20341448822348152
POL-015655,0.10617103905502766
POL-015656,0.22446324383574093
POL-015657,0.16022857090296813
POL-015658,0.12922873746833338
POL-015659,0.06640757831743951
POL-015660,0.05394180584359346
POL-015661,0.2979269515473477
POL-015662,0.3603920648981826
POL-015663,0.1678652693964066
POL-015664,0.30012114591800765
POL-015665,0.07548726702174616
POL-015666,0.14475957882924098
POL-015667,0.25149800670632727
POL-015668,0.13181188570869393
POL-015669,0.3755909169294619
POL-015670,0.1142665388337597
POL-015671,0.1187146427342051
POL-015672,0.11678528939445557
POL-015673,0.09724611984490458
POL-015674,0.2629782556655211
POL-015675,0.09988080747590884
POL-015676,0.08816043128600726
POL-015677,0.06780361572900244
POL-015678,0.13379132448939998
POL-015679,0.340895223985726
POL-015680,0.14516915022956148
POL-015681,0.19960799115867506
POL-015682,0.1346107487352535
POL-015683,0.051416425724950456
POL-015684,0.14495529210615224
POL-015685,0.1161217918448583
POL-015686,0.16607192235111967
POL-015687,0.19033022431846838
POL-015688,0.2998802100599017
POL-015689,0.11133284572651661
POL-015690,0.07094004945251085
POL-015691,0.08856698477554063
POL-015692,0.1102199431616906
POL-015693,0.26076947795105154
POL-015694,0.12737336115953643
POL-015695,0.4645270769335327
POL-015696,0.12661607581094714
POL-015697,0.14437591854349052
POL-015698,0.09402408847890227
POL-015699,0.16716907819691484
POL-015700,0.17923065598624952
POL-015701,0.07647976881551721
POL-015702,0.20982315487128958
POL-015703,0.2251828288255817
POL-015704,0.17499244006330836
POL-015705,0.16745658287237486
POL-015706,0.11829910627280588
POL-015707,0.18759481091418037
POL-015708,0.049348812526852
POL-015709,0.11102864819807384
POL-015710,0.36553538527973434
POL-015711,0.1290604933231426
POL-015712,0.16693749681144474
POL-015713,0.14089493881410162
POL-015714,0.10814150234488006
POL-015715,0.1308663682496199
POL-015716,0.13041924567413712
POL-015717,0.3238653096307415
POL-015718,0.1929170265982252
POL-015719,0.17739062461194374
POL-015720,0.07166384678101084
POL-015721,0.14695701258064567
POL-015722,0.16618317268551527
POL-015723,0.13137560316259972
POL-015724,0.08903054591902049
POL-015725,0.14352895394504742
POL-015726,0.1642020554816839
POL-015727,0.13653698221072466
POL-015728,0.14665410554012626
POL-015729,0.2016818849027682
POL-015730,0.12287844271055115
POL-015731,0.10579688090620913
POL-015732,0.21187154874144803
POL-015733,0.05800531490748675
POL-015734,0.17678725384606414
POL-015735,0.3948635804629469
POL-015736,0.09234355991853578
POL-015737,0.31076823202578996
POL-015738,0.04749064757557901
POL-015739,0.06863209265140019
POL-015740,0.10729821482674802
POL-015741,0.3840862224214207
POL-015742,0.12100774546632376
POL-015743,0.12639059015423373
POL-015744,0.16913336153064526
POL-015745,0.1980320672937721
POL-015746,0.06317170299279187
POL-015747,0.3375724941219536
POL-015748,0.12462052921618669
POL-015749,0.09501861263968508
POL-015750,0.1461539448398965
POL-015751,0.3335557471770896
POL-015752,0.2961298512326444
POL-015753,0.08478343194557597
POL-015754,0.24083439740138757
POL-015755,0.1431034134505801
POL-015756,0.20649423926977167
POL-015757,0.16163673769548953
POL-015758,0.13818591576895925
POL-015759,0.24324028210175455
POL-015760,0.19797338869102904
POL-015761,0.09035180742850482
POL-015762,0.12179075744096787
POL-015763,0.1120306757743376
POL-015764,0.08316213785903989
POL-015765,0.13958686519173763
POL-015766,0.27348823869815436
POL-015767,0.18098587779360542
POL-015768,0.22641887180906356
POL-015769,0.09270828041541575
POL-015770,0.07592329330230753
POL-015771,0.17639224507923706
POL-015772,0.15599596269508156
POL-015773,0.07874538771122279
POL-015774,0.16679018980628404
POL-015775,0.12521307634739143
POL-015776,0.2622992757608586
POL-015777,0.10266618242891339
POL-015778,0.20606246851140803
POL-015779,0.19856746976003797
POL-015780,0.33182805238637947
POL-015781,0.17189277592183105
POL-015782,0.0805655744599234
POL-015783,0.26911070355986894
POL-015784,0.31946783128735323
POL-015785,0.24308656002205842
POL-015786,0.07782483709243872
POL-015787,0.1021498712731075
POL-015788,0.12142736724231311
POL-015789,0.1883931340925854
POL-015790,0.10832170615101622
POL-015791,0.2045066761494885
POL-015792,0.11875627837526148
POL-015793,0.1875393043509269
POL-015794,0.20352844724269206
POL-015795,0.12282597449424995
POL-015796,0.33240027125537785
POL-015797,0.254704732324015
POL-015798,0.09801538208989119
POL-015799,0.33555290767654766
POL-015800,0.15642674609615367
POL-015801,0.17121036756087268
POL-015802,0.23707367040059693
POL-015803,0.221745338173664
POL-015804,0.08817884456675461
POL-015805,0.23908859509470456
POL-015806,0.15673334948072923
POL-015807,0.2434393957861722
POL-015808,0.32251303791661273
POL-015809,0.24129736898132106
POL-015810,0.07441214018128911
POL-015811,0.19561067936354454
POL-015812,0.10743446097395351
POL-015813,0.12788919287567407
POL-015814,0.24696129141688525
POL-015815,0.17387983022972875
POL-015816,0.19187476163910247
POL-015817,0.14691191853423677
POL-015818,0.08929642032496427
POL-015819,0.20445519099323708
POL-015820,0.1693032870434014
POL-015821,0.10687777451835201
POL-015822,0.2686601914710558
POL-015823,0.20422331927780232
POL-015824,0.19696979048381352
POL-015825,0.26994203066479033
POL-015826,0.1016146317990406
POL-015827,0.1882135777875098
POL-015828,0.1394972021084821
POL-015829,0.17432082875549118
POL-015830,0.14767523122243045
POL-015831,0.226318016457258
POL-015832,0.055784954430400886
POL-015833,0.12783147826901484
POL-015834,0.1537619635733142
POL-015835,0.05097235549181119
POL-015836,0.10537974211649588
POL-015837,0.1875491435859945
POL-015838,0.27686180095583895
POL-015839,0.11458485667107669
POL-015840,0.2503687759300032
POL-015841,0.12319089587940935
POL-015842,0.07981024334387576
POL-015843,0.11461444870510616
POL-015844,0.06014370914652655
POL-015845,0.08808058259176539
POL-015846,0.1693850953408984
POL-015847,0.5393995055647727
POL-015848,0.09443422597264428
POL-015849,0.4105398508184943
POL-015850,0.1635974984549843
POL-015851,0.4554698319766761
POL-015852,0.09866947405730546
POL-015853,0.12816384051407934
POL-015854,0.2318472589815822
POL-015855,0.07464999179540688
POL-015856,0.15993825717061835
POL-015857,0.11889847724474781
POL-015858,0.21217932857710972
POL-015859,0.24428660876955646
POL-015860,0.2097444108366637
POL-015861,0.17800707495792606
POL-015862,0.2284111219936884
POL-015863,0.1478560566294106
POL-015864,0.27721374535730897
POL-015865,0.3200693661301304
POL-015866,0.11932951471523272
POL-015867,0.07227661643656946
POL-015868,0.17271464332691852
POL-015869,0.14421165234198197
POL-015870,0.1960751106390781
POL-015871,0.10366294951669358
POL-015872,0.2045699839564248
POL-015873,0.13751795886996324
POL-015874,0.19196241567890923
POL-015875,0.4568191643234995
POL-015876,0.15734568585787936
POL-015877,0.14984854188310395
POL-015878,0.14892941204257418
POL-015879,0.3780967467711397
POL-015880,0.2659504492062146
POL-015881,0.20047463460162213
POL-015882,0.11451574857474053
POL-015883,0.13325857272271532
POL-015884,0.1654756119163471
POL-015885,0.04554183413755396
POL-015886,0.06427046491916773
POL-015887,0.3625830722982749
POL-015888,0.11625521916416791
POL-015889,0.14028180187013778
POL-015890,0.20006827494754933
POL-015891,0.11610618184616676
POL-015892,0.09596322943685001
POL-015893,0.20663701775155116
POL-015894,0.13965160545599997
POL-015895,0.16975610990433215
POL-015896,0.2796104420560767
POL-015897,0.06980515135453572
POL-015898,0.1617449392472684
POL-015899,0.10042906551907337
POL-015900,0.28203407161563554
POL-015901,0.08578821264929892
POL-015902,0.17906748449158744
POL-015903,0.13720974468795008
POL-015904,0.26403693864149064
POL-015905,0.17210159894490076
POL-015906,0.11940237813206711
POL-015907,0.07546433467458556
POL-015908,0.13857966355806467
POL-015909,0.09180376010410532
POL-015910,0.1127050634171716
POL-015911,0.18058458646029865
POL-015912,0.09293551376305617
POL-015913,0.15869464474697953
POL-015914,0.08094713202375106
POL-015915,0.2018087280503497
POL-015916,0.15039161331608403
POL-015917,0.09490217503534597
POL-015918,0.18491653174431247
POL-015919,0.2117365316196756
POL-015920,0.32423938386805806
POL-015921,0.14460016151525698
POL-015922,0.11450882829089792
POL-015923,0.12849648519038903
POL-015924,0.09195063035794775
POL-015925,0.17464924530622025
POL-015926,0.1853775548069023
POL-015927,0.11007440728513616
POL-015928,0.15822805608150922
POL-015929,0.13631597044704058
POL-015930,0.09085911269768078
POL-015931,0.09131697220604015
POL-015932,0.1475032795768387
POL-015933,0.2667289871499282
